"","benchmark","class","tool","budget","config","score.mean","score.sd"
"1","GUAVA-2","com.google.common.collect.MinMaxPriorityQueue","evosuite",60,"GUAVA-2_com.google.common.collect.MinMaxPriorityQueue_60",0.9253144714,0.903834007234276
"2","GUAVA-2","com.google.common.collect.MinMaxPriorityQueue","evosuite",180,"GUAVA-2_com.google.common.collect.MinMaxPriorityQueue_180",1.2138364814,1.15419246146515
"3","GUAVA-2","com.google.common.collect.MinMaxPriorityQueue","randoop",60,"GUAVA-2_com.google.common.collect.MinMaxPriorityQueue_60",4.47457968005059,0.0240272603061928
"4","GUAVA-2","com.google.common.collect.MinMaxPriorityQueue","randoop",180,"GUAVA-2_com.google.common.collect.MinMaxPriorityQueue_180",4.55349512010207,0.0303168919977284
"5","GUAVA-22","com.google.common.graph.Graphs","evosuite",60,"GUAVA-22_com.google.common.graph.Graphs_60",1.574400869,0.341387396131136
"6","GUAVA-22","com.google.common.graph.Graphs","evosuite",180,"GUAVA-22_com.google.common.graph.Graphs_180",1.443681934,0.119414609350184
"7","GUAVA-22","com.google.common.graph.Graphs","randoop",60,"GUAVA-22_com.google.common.graph.Graphs_60",1.02925104909529,0.000787055813210388
"8","GUAVA-22","com.google.common.graph.Graphs","randoop",180,"GUAVA-22_com.google.common.graph.Graphs_180",1.04983778138407,0.000473906240491155
"9","GUAVA-39","com.google.common.collect.TreeMultiset","evosuite",60,"GUAVA-39_com.google.common.collect.TreeMultiset_60",1.456363327,1.20767311481939
"10","GUAVA-39","com.google.common.collect.TreeMultiset","evosuite",180,"GUAVA-39_com.google.common.collect.TreeMultiset_180",2.241815771,1.24815834960062
"11","GUAVA-39","com.google.common.collect.TreeMultiset","randoop",60,"GUAVA-39_com.google.common.collect.TreeMultiset_60",3.47041336056497,0.0696076182564032
"12","GUAVA-39","com.google.common.collect.TreeMultiset","randoop",180,"GUAVA-39_com.google.common.collect.TreeMultiset_180",3.62383648656596,0.00631415588074892
"13","GUAVA-47","com.google.common.collect.FilteredEntryMultimap","evosuite",60,"GUAVA-47_com.google.common.collect.FilteredEntryMultimap_60",0.00699256862894946,0.0171711970756924
"14","GUAVA-47","com.google.common.collect.FilteredEntryMultimap","evosuite",180,"GUAVA-47_com.google.common.collect.FilteredEntryMultimap_180",0.100079700826599,0.122394916728802
"15","GUAVA-47","com.google.common.collect.FilteredEntryMultimap","randoop",60,"GUAVA-47_com.google.common.collect.FilteredEntryMultimap_60",0.0255136358345216,7.54494275166458e-05
"16","GUAVA-47","com.google.common.collect.FilteredEntryMultimap","randoop",180,"GUAVA-47_com.google.common.collect.FilteredEntryMultimap_180",0.0260587760118024,1.88556339561973e-05
"17","GUAVA-90","com.google.common.io.FileBackedOutputStream","evosuite",60,"GUAVA-90_com.google.common.io.FileBackedOutputStream_60",6.871179196,0.12205167255202
"18","GUAVA-90","com.google.common.io.FileBackedOutputStream","evosuite",180,"GUAVA-90_com.google.common.io.FileBackedOutputStream_180",6.269559732,2.20380732785172
"19","GUAVA-90","com.google.common.io.FileBackedOutputStream","randoop",60,"GUAVA-90_com.google.common.io.FileBackedOutputStream_60",5.92206421983798,0.0197407154835833
"20","GUAVA-90","com.google.common.io.FileBackedOutputStream","randoop",180,"GUAVA-90_com.google.common.io.FileBackedOutputStream_180",6.05055862293043,0.012645975730921
"21","GUAVA-95","com.google.common.collect.ComparatorOrdering","evosuite",60,"GUAVA-95_com.google.common.collect.ComparatorOrdering_60",1.274999998,2.0420162119494
"22","GUAVA-95","com.google.common.collect.ComparatorOrdering","evosuite",180,"GUAVA-95_com.google.common.collect.ComparatorOrdering_180",2.36452210406615,2.13925289498757
"23","GUAVA-95","com.google.common.collect.ComparatorOrdering","randoop",60,"GUAVA-95_com.google.common.collect.ComparatorOrdering_60",2.3137005123882,0.01166341872634
"24","GUAVA-95","com.google.common.collect.ComparatorOrdering","randoop",180,"GUAVA-95_com.google.common.collect.ComparatorOrdering_180",2.36592360495358,0.00686511389330933
"25","GUAVA-102","com.google.common.collect.LinkedListMultimap","evosuite",60,"GUAVA-102_com.google.common.collect.LinkedListMultimap_60",1.31865625476,0.80833986742521
"26","GUAVA-102","com.google.common.collect.LinkedListMultimap","evosuite",180,"GUAVA-102_com.google.common.collect.LinkedListMultimap_180",1.1451299666,1.17799565610673
"27","GUAVA-102","com.google.common.collect.LinkedListMultimap","randoop",60,"GUAVA-102_com.google.common.collect.LinkedListMultimap_60",1.0494661657792,0.00381067142465654
"28","GUAVA-102","com.google.common.collect.LinkedListMultimap","randoop",180,"GUAVA-102_com.google.common.collect.LinkedListMultimap_180",1.44498363604317,0.126711685277883
"29","GUAVA-110","com.google.common.collect.LexicographicalOrdering","evosuite",60,"GUAVA-110_com.google.common.collect.LexicographicalOrdering_60",0.042391304,0.134053073624606
"30","GUAVA-110","com.google.common.collect.LexicographicalOrdering","evosuite",180,"GUAVA-110_com.google.common.collect.LexicographicalOrdering_180",0.971739126,1.01132008065607
"31","GUAVA-110","com.google.common.collect.LexicographicalOrdering","randoop",60,"GUAVA-110_com.google.common.collect.LexicographicalOrdering_60",0.896438604794334,0.00427776685671268
"32","GUAVA-110","com.google.common.collect.LexicographicalOrdering","randoop",180,"GUAVA-110_com.google.common.collect.LexicographicalOrdering_180",0.915941616370794,0.00212174803755343
"33","GUAVA-128","com.google.common.base.Throwables","evosuite",60,"GUAVA-128_com.google.common.base.Throwables_60",5.505900724,1.93493958699487
"34","GUAVA-128","com.google.common.base.Throwables","evosuite",180,"GUAVA-128_com.google.common.base.Throwables_180",1.828433872,2.94420613696
"35","GUAVA-128","com.google.common.base.Throwables","randoop",60,"GUAVA-128_com.google.common.base.Throwables_60",2.00903800229355,0.00571636246315055
"36","GUAVA-128","com.google.common.base.Throwables","randoop",180,"GUAVA-128_com.google.common.base.Throwables_180",2.04897029685052,0.00206617930965235
"37","GUAVA-129","com.google.common.collect.SparseImmutableTable","evosuite",60,"GUAVA-129_com.google.common.collect.SparseImmutableTable_60",2.13674908823501,0.981443456167831
"38","GUAVA-129","com.google.common.collect.SparseImmutableTable","evosuite",180,"GUAVA-129_com.google.common.collect.SparseImmutableTable_180",2.90471638205111,0.186482052712141
"39","GUAVA-129","com.google.common.collect.SparseImmutableTable","randoop",60,"GUAVA-129_com.google.common.collect.SparseImmutableTable_60",1.59930189367339,0.00572439223144491
"40","GUAVA-129","com.google.common.collect.SparseImmutableTable","randoop",180,"GUAVA-129_com.google.common.collect.SparseImmutableTable_180",1.63490077263556,0.00318606197096684
"41","GUAVA-159","com.google.common.primitives.ParseRequest","evosuite",60,"GUAVA-159_com.google.common.primitives.ParseRequest_60",5,0
"42","GUAVA-159","com.google.common.primitives.ParseRequest","evosuite",180,"GUAVA-159_com.google.common.primitives.ParseRequest_180",5,0
"43","GUAVA-159","com.google.common.primitives.ParseRequest","randoop",60,"GUAVA-159_com.google.common.primitives.ParseRequest_60",4.36879288686478,0.0567576174699533
"44","GUAVA-159","com.google.common.primitives.ParseRequest","randoop",180,"GUAVA-159_com.google.common.primitives.ParseRequest_180",4.58678002436718,0.013846162763316
"45","GUAVA-169","com.google.common.math.LongMath","evosuite",60,"GUAVA-169_com.google.common.math.LongMath_60",6.81090987186938,0.0113577049341682
"46","GUAVA-169","com.google.common.math.LongMath","evosuite",180,"GUAVA-169_com.google.common.math.LongMath_180",6.145290195,2.15928171329705
"47","GUAVA-169","com.google.common.math.LongMath","randoop",60,"GUAVA-169_com.google.common.math.LongMath_60",1.76352385028386,0.0829539638216448
"48","GUAVA-169","com.google.common.math.LongMath","randoop",180,"GUAVA-169_com.google.common.math.LongMath_180",2.06498421641494,0.0280929255479455
"49","GUAVA-177","com.google.common.primitives.Doubles","evosuite",60,"GUAVA-177_com.google.common.primitives.Doubles_60",6.97274538,0.0192668589878983
"50","GUAVA-177","com.google.common.primitives.Doubles","evosuite",180,"GUAVA-177_com.google.common.primitives.Doubles_180",6.97082228,0.0176710551653011
"51","GUAVA-177","com.google.common.primitives.Doubles","randoop",60,"GUAVA-177_com.google.common.primitives.Doubles_60",6.49426661325554,0.0269247681053656
"52","GUAVA-177","com.google.common.primitives.Doubles","randoop",180,"GUAVA-177_com.google.common.primitives.Doubles_180",6.62697930655408,0.0511459639373232
"53","GUAVA-181","com.google.common.primitives.SignedBytes","evosuite",60,"GUAVA-181_com.google.common.primitives.SignedBytes_60",6.99772727272727,0.00718699468220079
"54","GUAVA-181","com.google.common.primitives.SignedBytes","evosuite",180,"GUAVA-181_com.google.common.primitives.SignedBytes_180",7,0
"55","GUAVA-181","com.google.common.primitives.SignedBytes","randoop",60,"GUAVA-181_com.google.common.primitives.SignedBytes_60",5.83057676096124,0.0983173522448684
"56","GUAVA-181","com.google.common.primitives.SignedBytes","randoop",180,"GUAVA-181_com.google.common.primitives.SignedBytes_180",5.8338205587904,0.140768501714955
"57","GUAVA-184","com.google.thirdparty.publicsuffix.PublicSuffixType","evosuite",60,"GUAVA-184_com.google.thirdparty.publicsuffix.PublicSuffixType_60",7,0
"58","GUAVA-184","com.google.thirdparty.publicsuffix.PublicSuffixType","evosuite",180,"GUAVA-184_com.google.thirdparty.publicsuffix.PublicSuffixType_180",7,0
"59","GUAVA-184","com.google.thirdparty.publicsuffix.PublicSuffixType","randoop",60,"GUAVA-184_com.google.thirdparty.publicsuffix.PublicSuffixType_60",6.61156802481937,0.0336608261663653
"60","GUAVA-184","com.google.thirdparty.publicsuffix.PublicSuffixType","randoop",180,"GUAVA-184_com.google.thirdparty.publicsuffix.PublicSuffixType_180",6.88276699816606,0.022643831369265
"61","GUAVA-196","com.google.common.io.Closeables","evosuite",60,"GUAVA-196_com.google.common.io.Closeables_60",5.785000016,0.952205024888139
"62","GUAVA-196","com.google.common.io.Closeables","evosuite",180,"GUAVA-196_com.google.common.io.Closeables_180",5.720000036,1.16313747241387
"63","GUAVA-196","com.google.common.io.Closeables","randoop",60,"GUAVA-196_com.google.common.io.Closeables_60",1.69938748382915,0.0026184404032087
"64","GUAVA-196","com.google.common.io.Closeables","randoop",180,"GUAVA-196_com.google.common.io.Closeables_180",1.73296309541468,0.00272196590189545
"65","GUAVA-206","com.google.common.collect.ImmutableEnumSet","evosuite",60,"GUAVA-206_com.google.common.collect.ImmutableEnumSet_60",1.012013012,0.497832484123245
"66","GUAVA-206","com.google.common.collect.ImmutableEnumSet","evosuite",180,"GUAVA-206_com.google.common.collect.ImmutableEnumSet_180",1.056385305,0.527771853610754
"67","GUAVA-206","com.google.common.collect.ImmutableEnumSet","randoop",60,"GUAVA-206_com.google.common.collect.ImmutableEnumSet_60",0,0
"68","GUAVA-206","com.google.common.collect.ImmutableEnumSet","randoop",180,"GUAVA-206_com.google.common.collect.ImmutableEnumSet_180",0,0
"69","GUAVA-212","com.google.common.net.MediaType","evosuite",60,"GUAVA-212_com.google.common.net.MediaType_60",2.477055582,0.0982837324810736
"70","GUAVA-212","com.google.common.net.MediaType","evosuite",180,"GUAVA-212_com.google.common.net.MediaType_180",2.602065124,0.0556133439130853
"71","GUAVA-212","com.google.common.net.MediaType","randoop",60,"GUAVA-212_com.google.common.net.MediaType_60",2.45506863802163,0.0275515987221528
"72","GUAVA-212","com.google.common.net.MediaType","randoop",180,"GUAVA-212_com.google.common.net.MediaType_180",2.633549344273,0.0463125210639996
"73","GUAVA-224","com.google.common.primitives.UnsignedLongs","evosuite",60,"GUAVA-224_com.google.common.primitives.UnsignedLongs_60",6.99285714,0.0150584710718071
"74","GUAVA-224","com.google.common.primitives.UnsignedLongs","evosuite",180,"GUAVA-224_com.google.common.primitives.UnsignedLongs_180",6.29642857,2.21236796065769
"75","GUAVA-224","com.google.common.primitives.UnsignedLongs","randoop",60,"GUAVA-224_com.google.common.primitives.UnsignedLongs_60",6.33300769436384,0.1437819705047
"76","GUAVA-224","com.google.common.primitives.UnsignedLongs","randoop",180,"GUAVA-224_com.google.common.primitives.UnsignedLongs_180",5.92484593131593,1.61366621518645
"77","GUAVA-240","com.google.common.collect.FilteredMultimapValues","evosuite",60,"GUAVA-240_com.google.common.collect.FilteredMultimapValues_60",0.0689603854595503,0.0866849999140283
"78","GUAVA-240","com.google.common.collect.FilteredMultimapValues","evosuite",180,"GUAVA-240_com.google.common.collect.FilteredMultimapValues_180",0.326923088,0.519903023666043
"79","GUAVA-240","com.google.common.collect.FilteredMultimapValues","randoop",60,"GUAVA-240_com.google.common.collect.FilteredMultimapValues_60",0.037312092268581,0.000114263383994365
"80","GUAVA-240","com.google.common.collect.FilteredMultimapValues","randoop",180,"GUAVA-240_com.google.common.collect.FilteredMultimapValues_180",0.0380702551876695,3.83282686540377e-05
"81","PDFBOX-8","org.apache.pdfbox.pdmodel.font.FileSystemFontProvider","evosuite",60,"PDFBOX-8_org.apache.pdfbox.pdmodel.font.FileSystemFontProvider_60",2.78587567614759,1.15414645809347
"82","PDFBOX-8","org.apache.pdfbox.pdmodel.font.FileSystemFontProvider","evosuite",180,"PDFBOX-8_org.apache.pdfbox.pdmodel.font.FileSystemFontProvider_180",3.27617070877778,0.581705913824779
"83","PDFBOX-8","org.apache.pdfbox.pdmodel.font.FileSystemFontProvider","randoop",60,"PDFBOX-8_org.apache.pdfbox.pdmodel.font.FileSystemFontProvider_60",1.78566953110134,0.024122520391149
"84","PDFBOX-8","org.apache.pdfbox.pdmodel.font.FileSystemFontProvider","randoop",180,"PDFBOX-8_org.apache.pdfbox.pdmodel.font.FileSystemFontProvider_180",1.82483209762831,0.019350846249072
"85","PDFBOX-22","org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCaret","evosuite",60,"PDFBOX-22_org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCaret_60",2.31855985090909,0.903766717915566
"86","PDFBOX-22","org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCaret","evosuite",180,"PDFBOX-22_org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCaret_180",3.18174602,1.08197635399168
"87","PDFBOX-22","org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCaret","randoop",60,"PDFBOX-22_org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCaret_60",1.9285726945056,0.0161825297063709
"88","PDFBOX-22","org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCaret","randoop",180,"PDFBOX-22_org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCaret_180",2.00397246495695,0.00410429646128203
"89","PDFBOX-26","org.apache.pdfbox.pdmodel.encryption.SecurityProvider","evosuite",60,"PDFBOX-26_org.apache.pdfbox.pdmodel.encryption.SecurityProvider_60",6.557894742,0.0443828368081568
"90","PDFBOX-26","org.apache.pdfbox.pdmodel.encryption.SecurityProvider","evosuite",180,"PDFBOX-26_org.apache.pdfbox.pdmodel.encryption.SecurityProvider_180",6.168421056,1.26164626948631
"91","PDFBOX-26","org.apache.pdfbox.pdmodel.encryption.SecurityProvider","randoop",60,"PDFBOX-26_org.apache.pdfbox.pdmodel.encryption.SecurityProvider_60",5.33453097936111,0.00954487703694225
"92","PDFBOX-26","org.apache.pdfbox.pdmodel.encryption.SecurityProvider","randoop",180,"PDFBOX-26_org.apache.pdfbox.pdmodel.encryption.SecurityProvider_180",5.42801942165022,0.00418337898378301
"93","PDFBOX-40","org.apache.pdfbox.pdmodel.font.PDCIDFontType2","evosuite",60,"PDFBOX-40_org.apache.pdfbox.pdmodel.font.PDCIDFontType2_60",1.46835641411072,0.781578984590641
"94","PDFBOX-40","org.apache.pdfbox.pdmodel.font.PDCIDFontType2","evosuite",180,"PDFBOX-40_org.apache.pdfbox.pdmodel.font.PDCIDFontType2_180",1.47708538441355,1.02991228325998
"95","PDFBOX-40","org.apache.pdfbox.pdmodel.font.PDCIDFontType2","randoop",60,"PDFBOX-40_org.apache.pdfbox.pdmodel.font.PDCIDFontType2_60",0.00762461490367551,1.03876370362012e-05
"96","PDFBOX-40","org.apache.pdfbox.pdmodel.font.PDCIDFontType2","randoop",180,"PDFBOX-40_org.apache.pdfbox.pdmodel.font.PDCIDFontType2_180",0.00779345699316271,8.49033280039018e-06
"97","PDFBOX-62","org.apache.pdfbox.rendering.PageDrawer","evosuite",60,"PDFBOX-62_org.apache.pdfbox.rendering.PageDrawer_60",0.040095136576335,0.100931277133838
"98","PDFBOX-62","org.apache.pdfbox.rendering.PageDrawer","evosuite",180,"PDFBOX-62_org.apache.pdfbox.rendering.PageDrawer_180",0.149746109181818,0.245321943847037
"99","PDFBOX-62","org.apache.pdfbox.rendering.PageDrawer","randoop",60,"PDFBOX-62_org.apache.pdfbox.rendering.PageDrawer_60",0.0527614501972478,0.0001559398252837
"100","PDFBOX-62","org.apache.pdfbox.rendering.PageDrawer","randoop",180,"PDFBOX-62_org.apache.pdfbox.rendering.PageDrawer_180",0.0539628782233843,4.65394639494908e-05
"101","PDFBOX-83","org.apache.pdfbox.contentstream.operator.text.SetTextRenderingMode","evosuite",60,"PDFBOX-83_org.apache.pdfbox.contentstream.operator.text.SetTextRenderingMode_60",6.02857145571429,1.16079670710052
"102","PDFBOX-83","org.apache.pdfbox.contentstream.operator.text.SetTextRenderingMode","evosuite",180,"PDFBOX-83_org.apache.pdfbox.contentstream.operator.text.SetTextRenderingMode_180",6.3571429,0
"103","PDFBOX-83","org.apache.pdfbox.contentstream.operator.text.SetTextRenderingMode","randoop",60,"PDFBOX-83_org.apache.pdfbox.contentstream.operator.text.SetTextRenderingMode_60",0.565514700082927,0.0126452653452317
"104","PDFBOX-83","org.apache.pdfbox.contentstream.operator.text.SetTextRenderingMode","randoop",180,"PDFBOX-83_org.apache.pdfbox.contentstream.operator.text.SetTextRenderingMode_180",0.626989239860163,0.00219216541824777
"105","PDFBOX-91","org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDArtifactMarkedContent","evosuite",60,"PDFBOX-91_org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDArtifactMarkedContent_60",2.3407895,0.770768913032714
"106","PDFBOX-91","org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDArtifactMarkedContent","evosuite",180,"PDFBOX-91_org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDArtifactMarkedContent_180",2.82894737,0.540915910562047
"107","PDFBOX-91","org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDArtifactMarkedContent","randoop",60,"PDFBOX-91_org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDArtifactMarkedContent_60",0.146878513635368,0.00182335936479642
"108","PDFBOX-91","org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDArtifactMarkedContent","randoop",180,"PDFBOX-91_org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDArtifactMarkedContent_180",0.154415419971796,0.000435144112007943
"109","PDFBOX-117","org.apache.pdfbox.filter.Predictor","evosuite",60,"PDFBOX-117_org.apache.pdfbox.filter.Predictor_60",2.55960731617527,0.332024659268005
"110","PDFBOX-117","org.apache.pdfbox.filter.Predictor","evosuite",180,"PDFBOX-117_org.apache.pdfbox.filter.Predictor_180",3.89773094498876,1.92263379635515
"111","PDFBOX-117","org.apache.pdfbox.filter.Predictor","randoop",60,"PDFBOX-117_org.apache.pdfbox.filter.Predictor_60",0.834289674776018,0.00495720691979503
"112","PDFBOX-117","org.apache.pdfbox.filter.Predictor","randoop",180,"PDFBOX-117_org.apache.pdfbox.filter.Predictor_180",0,0
"113","PDFBOX-127","org.apache.pdfbox.pdfparser.PDFObjectStreamParser","evosuite",60,"PDFBOX-127_org.apache.pdfbox.pdfparser.PDFObjectStreamParser_60",3.095635038,1.03690592111537
"114","PDFBOX-127","org.apache.pdfbox.pdfparser.PDFObjectStreamParser","evosuite",180,"PDFBOX-127_org.apache.pdfbox.pdfparser.PDFObjectStreamParser_180",3.549900894,0.891774706169501
"115","PDFBOX-127","org.apache.pdfbox.pdfparser.PDFObjectStreamParser","randoop",60,"PDFBOX-127_org.apache.pdfbox.pdfparser.PDFObjectStreamParser_60",0.0302774612778833,7.54831107652416e-05
"116","PDFBOX-127","org.apache.pdfbox.pdfparser.PDFObjectStreamParser","randoop",180,"PDFBOX-127_org.apache.pdfbox.pdfparser.PDFObjectStreamParser_180",0.0309374215413792,1.82731675274559e-05
"117","PDFBOX-130","org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDVisibleSignDesigner","evosuite",60,"PDFBOX-130_org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDVisibleSignDesigner_60",0.1630344828,0.255929634299527
"118","PDFBOX-130","org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDVisibleSignDesigner","evosuite",180,"PDFBOX-130_org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDVisibleSignDesigner_180",0.2781149456,0.15557669325942
"119","PDFBOX-130","org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDVisibleSignDesigner","randoop",60,"PDFBOX-130_org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDVisibleSignDesigner_60",0.093645557743987,0.000113521824054026
"120","PDFBOX-130","org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDVisibleSignDesigner","randoop",180,"PDFBOX-130_org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDVisibleSignDesigner_180",0.0954935749264281,0.000119427257499916
"121","PDFBOX-157","org.apache.pdfbox.pdmodel.font.PDType1Font","evosuite",60,"PDFBOX-157_org.apache.pdfbox.pdmodel.font.PDType1Font_60",0.0278346126,0.0880207736044213
"122","PDFBOX-157","org.apache.pdfbox.pdmodel.font.PDType1Font","evosuite",180,"PDFBOX-157_org.apache.pdfbox.pdmodel.font.PDType1Font_180",0,0
"123","PDFBOX-157","org.apache.pdfbox.pdmodel.font.PDType1Font","randoop",60,"PDFBOX-157_org.apache.pdfbox.pdmodel.font.PDType1Font_60",2.82420824335711,0.0172296072889381
"124","PDFBOX-157","org.apache.pdfbox.pdmodel.font.PDType1Font","randoop",180,"PDFBOX-157_org.apache.pdfbox.pdmodel.font.PDType1Font_180",2.95532725849299,0.00452341024273319
"125","PDFBOX-198","org.apache.pdfbox.pdmodel.fdf.FDFAnnotationLine","evosuite",60,"PDFBOX-198_org.apache.pdfbox.pdmodel.fdf.FDFAnnotationLine_60",1.48035355960451,0.734370975092242
"126","PDFBOX-198","org.apache.pdfbox.pdmodel.fdf.FDFAnnotationLine","evosuite",180,"PDFBOX-198_org.apache.pdfbox.pdmodel.fdf.FDFAnnotationLine_180",1.30811599956673,0.028837016464468
"127","PDFBOX-198","org.apache.pdfbox.pdmodel.fdf.FDFAnnotationLine","randoop",60,"PDFBOX-198_org.apache.pdfbox.pdmodel.fdf.FDFAnnotationLine_60",3.06552556674569,0.0242036138728284
"128","PDFBOX-198","org.apache.pdfbox.pdmodel.fdf.FDFAnnotationLine","randoop",180,"PDFBOX-198_org.apache.pdfbox.pdmodel.fdf.FDFAnnotationLine_180",3.18361324422591,0.0038215763965413
"129","PDFBOX-214","org.apache.pdfbox.pdfparser.EndstreamOutputStream","evosuite",60,"PDFBOX-214_org.apache.pdfbox.pdfparser.EndstreamOutputStream_60",4.898303772,0.407378826108648
"130","PDFBOX-214","org.apache.pdfbox.pdfparser.EndstreamOutputStream","evosuite",180,"PDFBOX-214_org.apache.pdfbox.pdfparser.EndstreamOutputStream_180",4.3,1.54459274338581
"131","PDFBOX-214","org.apache.pdfbox.pdfparser.EndstreamOutputStream","randoop",60,"PDFBOX-214_org.apache.pdfbox.pdfparser.EndstreamOutputStream_60",2.66757597627996,0.0767889419680333
"132","PDFBOX-214","org.apache.pdfbox.pdfparser.EndstreamOutputStream","randoop",180,"PDFBOX-214_org.apache.pdfbox.pdfparser.EndstreamOutputStream_180",4.57030391756228,0.983593563841328
"133","PDFBOX-220","org.apache.pdfbox.filter.JPXFilter","evosuite",60,"PDFBOX-220_org.apache.pdfbox.filter.JPXFilter_60",0.480630736617669,0.00154364491290469
"134","PDFBOX-220","org.apache.pdfbox.filter.JPXFilter","evosuite",180,"PDFBOX-220_org.apache.pdfbox.filter.JPXFilter_180",0.473426572,0.0243252137435345
"135","PDFBOX-220","org.apache.pdfbox.filter.JPXFilter","randoop",60,"PDFBOX-220_org.apache.pdfbox.filter.JPXFilter_60",0.0528710604649747,0.00029368251913531
"136","PDFBOX-220","org.apache.pdfbox.filter.JPXFilter","randoop",180,"PDFBOX-220_org.apache.pdfbox.filter.JPXFilter_180",0.0540124518262397,4.8568004484446e-05
"137","PDFBOX-229","org.apache.pdfbox.util.XMLUtil","evosuite",60,"PDFBOX-229_org.apache.pdfbox.util.XMLUtil_60",2.1025714512,0.979929619313189
"138","PDFBOX-229","org.apache.pdfbox.util.XMLUtil","evosuite",180,"PDFBOX-229_org.apache.pdfbox.util.XMLUtil_180",2.4388571672,0.708341236208597
"139","PDFBOX-229","org.apache.pdfbox.util.XMLUtil","randoop",60,"PDFBOX-229_org.apache.pdfbox.util.XMLUtil_60",0.387636411641842,0.00156320651684576
"140","PDFBOX-229","org.apache.pdfbox.util.XMLUtil","randoop",180,"PDFBOX-229_org.apache.pdfbox.util.XMLUtil_180",0.396060999440268,0.000340413724669555
"141","PDFBOX-234","org.apache.pdfbox.pdmodel.interactive.action.PDActionSound","evosuite",60,"PDFBOX-234_org.apache.pdfbox.pdmodel.interactive.action.PDActionSound_60",2.75452196,0
